168010,"샤또 미쉘 드 몽테뉴, 에세이",10,1,3,3,레드,"57,000원"
168009,로카 데이 로쏘 돌체,9,4,3,3,레드,가격정보없음
168008,"로카 데이 포르티, 르 뀌베 모스카토",7,4,3,3,스파클링,가격정보없음
168007,"로카 데이 포르티, 프라골리노",10,1,4,4,스파클링,가격정보없음
168006,"로카 데이 포르티, 브륏",11,1,4,4,스파클링,가격정보없음
168005,"이본 끌레제, 뫼르쏘 레 슈발리에",11,1,4,4,화이트,"211,000원"
168004,"이본 끌레제, 볼네이",11,1,4,4,레드,"193,000원"
168003,"이본 끌레제, 볼네이 1er 까렐 수 라 샤펠",11,1,4,4,레드,"239,000원"
168002,"이본 끌레제, 볼네이 1er 미땅 ",11,1,4,4,레드,"248,000원"
168001,"이본 끌레제, 볼네이 1er 끌로 드 베르세이",11,1,4,4,레드,"303,000원"
168000,"이본 끌레제, 볼네이 1er 레 까이에레",11,1,4,4,레드,"317,000원"
167999,"이본 끌레제, 포마르 1er 레 뤼지앙",11,1,4,4,레드,"349,000원"
167998,"이본 끌레제, 끌로 드 부조",11,1,4,4,레드,"605,000원"
167997,"토로 알발라, 돈 피엑스 콘벤토 셀렉시온 ",17,5,3,3,주정강화,"935,000원"
167996,"베누아 라예, 로제 드 마세라시옹 엑스트라 브뤼",17,1,5,5,스파클링,"219,000원"
167995,"동-그레예, 르 몽 드 페르 로제 엑스트라 브뤼",17,1,5,5,스파클링,"376,000원"
167994,"앙리 지로, 아르곤 로제 브뤼",17,1,5,5,스파클링,"3,300,000원"
167993,"샤를 라쇼, 부르고뉴 라 크루아 블랑쉬",17,1,4,4,레드,"145,000원"
167992,"샤를 라쇼, 부르고뉴 알리고떼 레 샴 다르정",17,1,4,4,화이트,"200,000원"
167991,"샤를 라쇼, 포마르 오프레 뒤 끌로",17,1,4,4,레드,"292,000원"
167990,"샤를 라쇼, 즈브레 샹베르탱 엉 르니아르 ",17,1,4,4,레드,"310,000원"
167989,"샤를 라쇼, 볼네이 1er 레 상트노",17,1,4,4,레드,"402,000원"
167988,"조르쥬 라발, 레 롱그 비올 브뤼 나뚜르",17,1,5,5,스파클링,"2,017,000원"
167987,"포데레 디 마르치알라, 끼안티 리세르바",17,1,4,4,레드,"80,000원"
167986,"포데레 디 마르치알라, 끼안티",17,1,4,4,레드,"55,000원"
167985,"히킨보탐, 더 피크",14,1,4,4,레드,"670,000원"
167984,"히킨보탐, 브룩스 로드 쉬라즈",14,1,3,3,레드,"330,000원"
167983,"히킨보탐, 리바이벌리스트 메를로",14,1,4,4,레드,"330,000원"
167982,"히킨보탐, 트루맨 까베르네 소비뇽",14,1,3,3,레드,"330,000원"
167981,"마르키시오, 로에로",14,1,4,4,레드,"120,000원"
167980,"마르키시오, 바롤로",14,1,4,4,레드,"140,000원"
167979,"리버비, 싱글 빈야드 드라이 리슬링",12,1,4,4,화이트,"72,000원"
167978,"레드헤즈 스튜디오, 1888  바로사 밸리 쉬라즈",14,1,3,3,레드,"250,000원"
167977,"도멘 프랑소와 달렌느, 부르고뉴 샤르도네",12,1,4,4,화이트,"98,000원"
167976,"도멘 프랑소와 달렌느, 부르고뉴 피노 누아",13,1,4,4,레드,"98,000원"
167975,올트레 파소,13,1,3,3,레드,"35,000원"
167974,"오이노스, 시라",13,1,3,3,레드,가격정보없음
167973,"오이노스, 피노 그리지오",12,1,3,3,화이트,가격정보없음
167972,"오이노스, 네로 다볼라",13,1,3,3,레드,가격정보없음
167971,"마스카 델 타코, 루리 에디지오네 리미타타 프리미티보",17,1,2,2,레드,가격정보없음
167970,"마스카 델 타코, 리 필리띠 프리미티보 디 만두리아 리제르바",14,1,2,2,레드,가격정보없음
167969,"마스카 델 타코, 루 에따 피아노",13,1,3,3,화이트,가격정보없음
167968,"마스카 델 타코, 루 라빠이오 프리미티보 디 만두리아",14,1,2,2,레드,"48,000원"
167967,"마스카 델 타코, 삐아노 치우소 프리미티보 디 만두리아 리제르바",15,1,2,2,레드,가격정보없음
167966,"마스카 델 타코, 수수마니엘로",14,1,2,2,레드,가격정보없음
167965,"마스카 델 타코, 루 세뿌 네그로아마로",14,1,3,3,레드,가격정보없음
167964,크리스마스 아스티,4,4,2,2,스파클링,"30,000원"
167963,"다밀라노, 랑게 아르네이스 ",13,1,4,4,화이트,가격정보없음
167962,"다밀라노, 바롤로 부르나테",14,1,3,3,레드,가격정보없음
167961,"다밀라노, 바롤로 깐누비 리제르바",14,1,3,3,레드,가격정보없음
167960,"바스티오니 델라 로카, 프리미티보",14,1,3,3,레드,"50,000원"
167959,"코투리, 브루탈",12,1,3,3,레드,"160,000원"
167958,"텐 에이커, 러시안 밸리 샤도네이",14,1,3,3,화이트,"85,000원"
167957,"부두 화이트 매직, 화이트 블렌드",14,1,3,3,화이트,"78,000원"
167956,"맥매니스, 캘리포니아 진판델",14,1,3,3,레드,"75,000원"
