490,"마운트 피크, 래틀스네이크",미국,소노마 카운티,168452
491,"마운트 피크, 그래비티",미국,나파 카운티,168451
492,"랜드마크, 오버룩 피노 누아",미국,소노마 카운티,168450
493,"랜드마크, 오버룩 샤도네이",미국,소노마 카운티,168449
494,"드럼헬러, 샤도네이",미국,콜롬비아 밸리,168448
495,"드럼헬러, 멜롯",미국,콜롬비아 밸리,168447
496,"드럼헬러, 까베네 쇼비뇽",미국,콜롬비아 밸리,168446
497,깔도라 꼴레 데이 벤티 몬테풀치아노 다브루쪼,이탈리아,아브루쪼,168445
498,"라르카, 프리미티보 풀리아",이탈리아,뿔리아,168444
499,"라르카, 네그로아마로 풀리아",이탈리아,뿔리아,168443
500,"에쉔호프 홀져, 더 오렌지",오스트리아,.,168442
501,"에쉔호프 홀져, 다스 게홀즈",오스트리아,.,168441
502,"에쉔호프 홀져, 인베이더",오스트리아,.,168440
503,"에쉔호프 홀져, 로 화이트",오스트리아,.,168439
504,칼라단,미국,나파 밸리,168438
505,"애로우드, 나이츠 밸리 까베르네 소비뇽",미국,나이츠 밸리,168437
506,"매기 호크, 언포게터블",미국,앤더슨 밸리,168436
507,"매기 호크, 스토밍",미국,앤더슨 밸리,168435
508,"매기 호크, 어플리트",미국,앤더슨 밸리,168434
509,"매기 호크, 졸리",미국,앤더슨 밸리,168433
510,"렐름 셀라, 더 바드",미국,나파 밸리,168432
511,"렐름 셀라, 문 레이서",미국,스택스 립 디스트릭트,168431
512,"와레즈, 오티마 20년 숙성 포트",포르투갈,도우루,168430
513,"와레즈, 오티마 10년 숙성 포트",포르투갈,도우루,168429
514,"와레즈, 헤리티지 루비 포트",포르투갈,도우루,168428
515,샴페인 꽁 드 라모뜨 브뤼,프랑스,샹파뉴,168427
516,아뷔드네,프랑스,랑그독 루씨용,168426
517,"아르망 조푸와, 즈브레 샹베르탱",프랑스,쥬브레-샹베르땅,168425
518,"아르망 조푸와, 즈브레 샹베르탱 1er 라 보씨에르",프랑스,쥬브레-샹베르땅,168424
519,"헤븐스 와이너리, H 럭셔리 콜렉션 까베르네 소비뇽",미국,캘리포니아,168423
520,"스톤헤지, 메리티지 리저브 No.815",미국,나파 밸리,168422
521,"조르주 노엘라, 부르고뉴 피노 누아",프랑스,부르고뉴,168421
522,"조르주 노엘라, 본 1er 레 튀빌랭",프랑스,본,168420
523,"조르주 노엘라, 뉘 쌩 조르주",프랑스,뉘-생-조르쥬,168419
524,"라스 자라스 와인, 스윗 베리 와인",미국,멘도시노 카운티,168418
525,"라스 자라스 와인, 글루 글루 레드 블렌드",미국,멘도시노 카운티,168417
526,"라스 자라스 와인, 로제 올드 바인",미국,멘도시노 카운티,168416
527,"와인 메카닉, 피스트풀 오브 러브 슈페트부르군더 로제",스웨덴,.,168415
528,"와인 메카닉, 스키니 러브 리슬링",스웨덴,.,168414
529,"와인 메카닉, 김미 김미 김미 리슬링",스웨덴,.,168413
530,"와인 메카닉, 푸르민트 컨디션",스웨덴,.,168412
531,"파토리아 디 말지아노, 일라리오 로제 ",이탈리아,마렘마,168411
532,"도멘 게쉭트, 오비 와인 펫낫",프랑스,알자스,168410
533,"도멘 라파주, 라 트리플",프랑스,랑그독 루씨용,168409
534,"앙리 흐북소, 제브리 샹베르땅 ",프랑스,쥬브레-샹베르땅,168408
535,"앙리 흐북소, 샤름 샹베르땅",프랑스,쥬브레-샹베르땅,168407
536,"앙리 흐북소, 샹베르땅",프랑스,쥬브레-샹베르땅,168406
537,"앙리 흐북소, 끌로 드 부죠",프랑스,부죠,168405
538,"도멘 파트릭 마호아이에, 마르사네",프랑스,막사네,168404
539,"샤또 보쉔, 꼬뜨 뒤 론 성실핏",프랑스,꼬뜨 뒤 론,168403
540,"도멘 하고, 지브리 프리미에 크뤼 라 그랑드 베즈",프랑스,지브리,168402
541,"도멘 하고, 지브리 블랑 샹뿌호",프랑스,지브리,168401
542,"도멘 하고, 지브리 비에유 비뉴 루즈",프랑스,지브리,168400
543,"도멘 마트로, 뫼르소 블라니 프리미에 크뤼",프랑스,뫼르소,168399
544,본 투비 와인,프랑스,꼬르비에르,168398
545,"로버트 홀, 샤도네이",미국,파소 로블스,168397
546,"로버트 홀, 까베르네 소비뇽",미국,파소 로블스,168396
547,"비뉴롱 아쏘시에, 부르고뉴 샤르도네",프랑스,부르고뉴,168395
548,"비뉴롱 아쏘시에, 부르고뉴 피노누아",프랑스,부르고뉴,168394
549,샤또 비올레 라모스,프랑스,소테른,168393
550,"11th 아워 셀러즈, 진판델		",미국,로디,168392
551,"11th  아워 셀러즈, 피노 누아",미국,로디,168391
552,"11th 아워 셀러즈, 까버네 소비뇽",미국,로디,168390
553,"11th 아워 셀러즈, 샤도네",미국,로디,168389
554,"아바찌아, 상티니 모스까또 스푸만테 돌체",이탈리아,피에몬테,168388
555,"아바찌아, 모스까또 다스티",이탈리아,아스티,168387
556,"우드스톡, 더스톡 쉬라즈	",호주,맥라렌 베일,168386
557,"우드스톡, 콜렛레인 까버네쇼비뇽",호주,맥라렌 베일,168385
558,"우드스톡, 파일럿츠뷰 쉬라즈	",호주,맥라렌 베일,168384
559,"우드스톡, 더 옥토제네리안",호주,맥라렌 베일,168383
560,"우드스톡, 너티 몬테 몬테풀치아노	",호주,라임스톤 코스트,168382
561,"우드스톡, 까버네 쇼비뇽	",호주,맥라렌 베일,168381
562,"우드스톡, 쉬라즈",호주,맥라렌 베일,168380
563,"우드스톡, 소비뇽 블랑	",호주,애들레이드 힐즈,168379
564,"알비사, 비노레또 가르나차 세미스위트 테트라 팩",스페인,카스티야-라 만차,168378
565,"알비사, 비노레또 아이렌 세미스위트 테트라 팩",스페인,카스티야-라 만차,168377
566,"아벨레다, 루레이로 &  알바리뇨",포르투갈,비뉴 베르데,168376
567,"마리 스튜아트, 빠숑 뒨 헨느 브뤼",프랑스,샹파뉴,168375
568,"마리 스튜아트, 뀌베 드 라 헨느 프르미에 크뤼 브뤼",프랑스,샹파뉴,168374
569,"마리 스튜아트, 뀌베 드 라 헨느 브뤼",프랑스,샹파뉴,168373
570,"빈디 세르가르디, 이 프레소니",이탈리아,키안티,168372
571,알비사. 라 브리사 로제 세미드라이 에스푸모소,스페인,카스티야-라 만차,168371
572,"알비사, 라 브리사 세미드라이 에스푸모소",스페인,카스티야-라 만차,168370
573,"알비사, 라 브리사 드라이 에스푸모소",스페인,카스티야-라 만차,168369
574,"알비사, 구스토 시라",스페인,카스티야-라 만차,168368
575,"알비사, 구스토 템프라니요",스페인,카스티야-라 만차,168367
576,"알비사, 비노레또 아이렌 세미스위트",스페인,카스티야-라 만차,168366
577,"알비사, 비노레또 가르나차 세미스위트",스페인,카스티야-라 만차,168365
578,"알비사, 비노레또 가르나차 드라이",스페인,카스티야-라 만차,168364
579,"안티노리, 바디아 아 파시냐노 키안티 클라시코 그란 셀레지오네",이탈리아,키안티,168363
580,"펠시나, 키안티 클라시코 리제르바 '베라르덴가'",이탈리아,키안티,168362
581,"오차가비아, 레이시스 노블레스 까베르네 소비뇽",칠레,마이포 밸리,168361
582,"오차가비아, 그랑 리제르바 까베르네 소비뇽",칠레,마이포 밸리,168360
583,"오차가비아, 1851 리제르바 멜롯",칠레,콜차구아 밸리,168359
584,"오차가비아, 실베스트레 샤도네이",칠레,라펠 밸리,168358
585,"오차가비아, 메디아루나 소비뇽블랑 세미용",칠레,센트럴 밸리,168357
586,"오차가비아, 에스푸엘라 화이트",칠레,센트럴 밸리,168356
587,카스텔그레베 키안티 클라시코 리제르바,이탈리아,키안티,168355
588,카스텔그레베 키안티 클라시코,이탈리아,키안티,168354
589,"몬테로톤도, 말바시아",이탈리아,토스카나,168353
590,"몬테로톤도, 키안티 클라시코",이탈리아,키안티,168352
591,"카스텔라레, 포지오 알 메리",이탈리아,토스카나,168351
592,"카스텔라레, 코니알레",이탈리아,토스카나,168350
593,"카스텔라레, 키안티 클라시코 리제르바 '일 포지알레'",이탈리아,키안티,168349
594,고베르노 디 카스텔라레,이탈리아,토스카나,168348
595,"산 펠리체, 콘트라다",이탈리아,토스카나,168347
596,"산 펠리체, 안체로나 샤르도네",이탈리아,토스카나,168346
597,"까사 델 토키, 꼰띠고 샤도네이",칠레,센트럴 밸리,168345
598,"까사 델 토키, 꼰띠고 까베르네 소비뇽",칠레,센트럴 밸리,168344
599,"산 펠리체, 베르멘티노",이탈리아,토스카나,168343
600,"다니엘 덩, 샤블리 그랑 크뤼 블랑쇼",프랑스,샤블리 그랑 크뤼,168342
601,"다니엘 덩, 프티 샤블리",프랑스,쁘띠 샤블리,168341
602,"다니엘 덩, 샤블리 프리미에 크뤼 바이용",프랑스,샤블리 프르미에 크뤼,168340
603,"다니엘 덩, 샤블리",프랑스,샤블리,168339
604,"멜레토, 키안티 클라시코 그란 셀레지오네 ",이탈리아,키안티,168338
605,"멜레토, 비냐 카시 키안티 클라시코 리제르바",이탈리아,키안티,168337
606,"푸나무, 스페셜 셀렉션 소비뇽 블랑",뉴질랜드,말보로,168336
607,"마로 셀라, 무르사 옐로우 무스캇",슬로베니아,Stajerska Slovenija,168335
608,"11th 아워 셀러즈, 화이트 진판델",미국,로디,168334
609,"비냐마죠, 키안티 클라시코 리제르바 '게라르디노'",이탈리아,키안티,168333
610,"펠시나, 콜로니아 키안티 클라시코  그란 셀레지오네",이탈리아,키안티,168332
611,"마로 셀라, 오즈메츠 소비뇽 블랑",슬로베니아,포드라베,168331
612,"브란카이아, 일 로사토",이탈리아,토스카나,168330
613,폴리 바이 가삭,프랑스,랑그독 루씨용,168329
614,파우네 ,프랑스,랑그독 루씨용,168328
615,에라우스 ,프랑스,랑그독 루씨용,168327
616,엘리제 ,프랑스,랑그독 루씨용,168326
617,알바란 ,프랑스,랑그독 루씨용,168325
618,물랑 드 가삭 클래식 화이트,프랑스,랑그독 루씨용,168324
619,물랑 드 가삭 클래식 레드 ,프랑스,랑그독 루씨용,168323
620,물랑 드 가삭 길렘 로제 ,프랑스,랑그독 루씨용,168322
621,물랑 드 가삭 샤도네이,프랑스,랑그독 루씨용,168321
622,물랑 드 가삭 비오니에 ,프랑스,랑그독 루씨용,168320
623,물랑 드 가삭 피노누아,프랑스,랑그독 루씨용,168319
624,"르 코르티, 키안티 클라시코 리제르바 코르테베키아",이탈리아,키안티,168318
625,"르 코르티, 키안티 클라시코",이탈리아,키안티,168317
626,포지오 나자레오 프리미티보 뿔리아,이탈리아,뿔리아,168316
627,포지오 도미노 프리미티보 디 만두리아,이탈리아,만두리아,168315
628,"피에트라돌체, 콘트라다 산토 스피리토 에트나 로쏘",이탈리아,시칠리아,168314
629,옥테 더 사일런스,스페인,까리레나,168313
630,"앙고브, 레어 토니 25년",호주,맥라렌 베일,168312
631,"핀카 플리치만, 미스터리오 스위트 샤도네이",아르헨티나,멘도사,168311
632,"핀카 플리치만, 카바에로 리저브 까베르네 쇼비뇽",아르헨티나,멘도사,168310
633,"핀카 플리치맨, 카바에로 리저브 말벡",아르헨티나,멘도사,168309
634,"산디, 센트럴 코스트 샤르도네",미국,센트럴 코스트,168308
635,"산디, 산타 리타 힐즈 샤르도네",미국,산타 리타 힐스,168307
636,"산디, 라지 파 와인클럽  먼데이 클럽 스파클링",미국,산타 리타 힐스,168306
637,"산디, 라지 파 와인클럽  캔디 플로스 로제",미국,산타 리타 힐스,168305
638,"앙리 지로, 오마주 오 피노 누아 ",프랑스,샹파뉴,168304
639,"앙리 지로, 퓌 드 셴 브뤼 MV15 ",프랑스,샹파뉴,168303
640,"앙리 지로, 꼬또 샹쁘누아 루즈  뀌베 데 프와 떼르",프랑스,샹파뉴,168302
641,"앙리 지로, 꼬또 샹쁘누아 블랑  뀌베 드 크와 꾸르셀",프랑스,발레 드 라 마른,168301
642,"샤토 르 퓌, 로즈 마리",프랑스,보르도 꼬뜨 드 프랑,168300
643,"샤토 르 퓌, 르뚜르 데질",프랑스,보르도 꼬뜨 드 프랑,168299
644,"베르나르 모로 에 피스, 샤샤뉴 몽라셰",프랑스,샤샤뉴-몽라셰,168298
645,"베르나르 모로 에 피스, 샤샤뉴 몽라셰 1er 끌로 쌩 장",프랑스,샤샤뉴-몽라셰,168297
646,"베르나르 모로 에 피스, 샤샤뉴 몽라셰 1er 모르조",프랑스,샤샤뉴-몽라셰,168296
647,"베르나르 모로 에 피스, 샤샤뉴 몽라셰 1er 라 말트로아",프랑스,샤샤뉴-몽라셰,168295
648,"베르나르 모로 에 피스, 볼네이 1er 레 상트노 ",프랑스,볼네,168294
649,"다우, 파인 화이트 포트 ",포르투갈,도우루,168293
650,"테누타 디 비뇰레, 키안티 클라시코 그란 셀레지오네 크레스피네",이탈리아,키안티,168292
651,"테누타 디 비뇰레, 키안티 클라시코 리제르바 비뇰레 캄피카이아",이탈리아,키안티,168291
652,"테누타 디 비뇰레, 키안티 클라시코 비뇰레",이탈리아,키안티,168290
653,"빌라 트라스쿠아, 키안티 클라시코 그란 셀레지오네 네렌토",이탈리아,키안티,168289
654,"빌라 트라스쿠아, 키안티 클라시코 리제르바 파나티코",이탈리아,키안티,168288
655,"빌라 트라스쿠아, 키안티 클라시코 빌라 트라스쿠아",이탈리아,키안티,168287
656,"발비르지니오, 키안티 클라시코 리제르바 라 베리테",이탈리아,키안티,168286
657,"발비르지니오, 키안티 클라시코 네로 데이 벤티",이탈리아,키안티,168285
658,"트리아카 라 마돈니나, 키안티 클라시코 그란 셀레지오네 라 마돈니나",이탈리아,키안티,168284
659,"트리아카 라 마돈니나, 키안티 클라시코 리제르바 라 마돈니나",이탈리아,키안티,168283
660,"트리아카 라 마돈니나, 키안티 클라시코 벨로스텐토",이탈리아,키안티,168282
661,"테누테 포지오 보넬리, 키안티 클라시코 리제르바 포지오 보넬리",이탈리아,키안티,168281
662,"테누테 포지오 보넬리, 키안티 클라시코 포지오 보넬리",이탈리아,키안티,168280
663,"테누타 오르수멜라, 키안티 클라시코 그란 셀레지오네 오르수멜라",이탈리아,키안티,168279
664,"테누타 오르수멜라, 키안티 클라시코 리제르바 코르테 리니에리",이탈리아,키안티,168278
665,"테누타 오르수멜라, 키안티 클라시코 오르수멜라",이탈리아,키안티,168277
666,"로카 델레 마치에, 키안티 클라시코 그란 셀레지오네 리제르바 디 피짜노",이탈리아,키안티,168276
667,"로카 델레 마치에, 키안티 클라시코 리제르바 파밀리아 징가렐리",이탈리아,키안티,168275
668,"로카 델레 마치에, 키안티 클라시코 테누타 산탈폰소",이탈리아,키안티,168274
669,"로카 델레 마치에, 키안티 클라시코 파밀리아 징가렐리",이탈리아,키안티,168273
670,"쿠에르치아벨라, 키안티 클라시코 리제르바 쿠에르치아벨라",이탈리아,키안티,168272
671,"쿠에르치아벨라, 키안티 클라시코 쿠에르치아벨라",이탈리아,키안티,168271
672,"포데레 테레노 알라 비아 델라 볼파이아, 키안티 클라시코 리제르바 포데레 테레노",이탈리아,키안티,168270
673,"포데레 테레노 알라 비아 델라 볼파이아, 키안티 클라시코 포데레 테레노",이탈리아,키안티,168269
674,"나르디 비티콜토리, 키안티 클라시코 리제르바 나르디 비티콜토리",이탈리아,키안티,168268
675,"나르디 비티콜토리, 키안티 클라시코 나르디 비티콜토리",이탈리아,키안티,168267
676,"몬테로톤도, 키안티 클라시코 비냐 세레티나",이탈리아,키안티,168266
677,"몬테로톤도, 키안티 클라시코 비냐 바지올라타",이탈리아,키안티,168265
678,"빌라 만지아카네, 키안티 클라시코 그란 셀레지오네 Z 디스트릭트",이탈리아,키안티,168264
679,"빌라 만지아카네, 키안티 클라시코 리제르바 만지아카네",이탈리아,키안티,168263
680,"빌라 만지아카네, 키안티 클라시코 만지아카네",이탈리아,키안티,168262
681,"레 미치네, 키안티 클라시코 그란 셀레지오네 레 미치네",이탈리아,키안티,168261
682,"레 미치네, 키안티 클라시코 리제르바 레 미치네",이탈리아,키안티,168260
683,"레 미치네, 키안티 클라시코 레 미치네",이탈리아,키안티,168259
684,"레 친치올레, 키안티 클라시코 리제르바 알루이지",이탈리아,키안티,168258
685,"레 친치올레, 키안티 클라시코 레 친치올레",이탈리아,키안티,168257
686,"란치올라, 키안티 클라시코 그란 셀레지오네 레 마쎄 디 그레베",이탈리아,키안티,168256
687,"란치올라, 키안티 클라시코 리제르바 레 마쎄 디 그레베",이탈리아,키안티,168255
688,"란치올라, 키안티 클라시코 레 마쎄 디 그레베",이탈리아,키안티,168254
689,"라몰레 디 라몰레, 키안티 클라시코 그란 셀레지오네 비네토 디 캄포룽고",이탈리아,키안티,168253
690,"라몰레 디 라몰레, 키안티 클라시코 라몰레 디 라몰레",이탈리아,키안티,168252
691,"라 카스텔리나, 키안티 클라시코 리제르바 스쿠아치알루피",이탈리아,키안티,168251
692,"라 카스텔리나, 키안티 클라시코 토마소 보욜라",이탈리아,키안티,168250
693,"라 카스텔리나, 키안티 클라시코 코시모 보욜라",이탈리아,키안티,168249
694,"라 카스텔리나, 키안티 클라시코 스쿠아치알루피",이탈리아,키안티,168248
695,"일 포지오리노, 키안티 클라시코 그란 셀레지오네 레 발제",이탈리아,키안티,168247
696,"일 포지오리노, 키안티 클라시코 리제르바 일 포지오리노",이탈리아,키안티,168246
697,"일 포지오리노, 키안티 클라시코 일 포지오리노",이탈리아,키안티,168245
698,"구이디 1929, 키안티 클라시코 리제르바 구이디",이탈리아,키안티,168244
699,"구이디 1929, 키안티 클라시코 구이디",이탈리아,키안티,168243
700,"갈리올레, 키안티 클라시코 리제르바 갈리올레",이탈리아,키안티,168242
701,"갈리올레, 키안티 클라시코 루비올로",이탈리아,키안티,168241
702,"테누타 페라노, 키안티 클라시코 리제르바 테누타 페라노",이탈리아,키안티,168240
703,"테누타 페라노, 키안티 클라시코 테누타 페라노",이탈리아,키안티,168239
704,"파토리아 디 발리아노, 키안티 클라시코 그란 셀레지오네 6.38",이탈리아,키안티,168238
705,"파토리아 디 발리아노, 키안티 클라시코 포지오 테오",이탈리아,키안티,168237
706,"파토리아 디 발리아노, 키안티 클라시코 발리아노",이탈리아,키안티,168236
707,"파토리아 디 몬테마지오, 키안티 클라시코 그란 셀레지오네 몬테마지오",이탈리아,키안티,168235
708,"파토리아 디 몬테마지오, 키안티 클라시코 리제르바 몬테마지오",이탈리아,키안티,168234
709,"파토리아 디 몬테마지오, 키안티 클라시코 몬테마찌오",이탈리아,키안티,168233
710,"파토리아 디 코르시냐노, 키안티 클라시코 그란 셀레지오네 림페라트리체",이탈리아,키안티,168232
711,"파토리아 디 코르시냐노, 키안티 클라시코 리제르바 림페라토레",이탈리아,키안티,168231
712,"파토리아 디 코르시냐노, 키안티 클라시코 라 코피아",이탈리아,키안티,168230
713,"빌라 칼치나이아, 키안티 클라시코 그란 셀레지오네 비냐 바스티냐노",이탈리아,키안티,168229
714,"빌라 칼치나이아, 키안티 클라시코 리제르바 빌라 칼치나이아",이탈리아,키안티,168228
715,"빌라 칼치나이아, 키안티 클라시코 빌라 칼치나이아",이탈리아,키안티,168227
716,"콜리, 키안티 클라시코 리제르바 빌라 몬티냐나",이탈리아,키안티,168226
717,"친치아노, 키안티 클라시코 그란 셀레지오네 친치아노",이탈리아,키안티,168225
718,"친치아노, 키안티 클라시코 리제르바 친치아노",이탈리아,키안티,168224
719,"친치아노, 키안티 클라시코 친치아노",이탈리아,키안티,168223
720,"카스텔로 비키오마지오, 키안티 클라시코 그란 셀레지오네 레 볼레",이탈리아,키안티,168222
721,"카스텔로 비키오마지오, 키안티 클라시코 그란 셀레지오네 라 프리마",이탈리아,키안티,168221
722,"카스텔로 비키오마지오, 키안티 클라시코 리제르바 아고스티노 페트리",이탈리아,키안티,168220
723,"카스텔로 비키오마지오, 키안티 클라시코 산 야코포",이탈리아,키안티,168219
724,"카스텔로 몬테리날디, 키안티 클라시코 리제르바",이탈리아,키안티,168218
725,"카스텔로 몬테리날디, 키안티 클라시코 비네토 보스코네",이탈리아,키안티,168217
726,"카스텔로 몬테리날디, 키안티 클라시코",이탈리아,키안티,168216
727,"카스텔로 디 셀볼레, 키안티 클라시코 그란 셀레지오네 폰테 로쏘",이탈리아,키안티,168215
728,"카스텔로 디 셀볼레, 키안티 클라시코 리제르바 카스텔로 디 셀볼레",이탈리아,키안티,168214
729,"카스텔로 디 카키아노, 키안티 클라시코 그란 셀레지오네 밀레니오",이탈리아,키안티,168213
730,"카스텔로 디 카키아노, 키안티 클라시코 리제르바 카스텔로 디 카키아노",이탈리아,키안티,168212
731,"카스텔로 디 카키아노, 키안티 클라시코 카스텔로 디 카키아노",이탈리아,키안티,168211
732,"카스텔로 디 보시, 키안티 클라시코 그란 셀레지오네 카스텔로 디 보시",이탈리아,키안티,168210
733,"카스텔로 디 보시, 키안티 클라시코 리제르바 베라르도",이탈리아,키안티,168209
734,"카스텔로 디 보시, 키안티 클라시코 카스텔로 디 보시",이탈리아,키안티,168208
735,"카스타뇰리, 키안티 클라시코 리제르바 테라쩨",이탈리아,키안티,168207
736,"카파르사, 키안티 클라시코 리제르바 도치오 아 마테오",이탈리아,키안티,168206
737,"카파르사, 키안티 클라시코 리제르바 카파르사",이탈리아,키안티,168205
738,"칸탈리치, 키안티 클라시코 리제르바 바루포",이탈리아,키안티,168204
739,"카파르사, 키안티 클라시코 카파르사",이탈리아,키안티,168203
740,"칸탈리치, 키안티 클라시코 리제르바 메세르 리돌포",이탈리아,키안티,168202
741,"칸탈리치, 키안티 클라시코 칸탈리치",이탈리아,키안티,168201
742,"칸탈리치, 키안티 클라시코 바루포",이탈리아,키안티,168200
743,"보라텔라, 키안티 클라시코 리제르바 보라텔라",이탈리아,키안티,168199
744,"보라텔라, 키안티 클라시코 보라텔라",이탈리아,키안티,168198
745,"빈디 세르가르디, 키안티 클라시코 리제르바 이 콜리",이탈리아,키안티,168197
746,"빈디 세르가르디, 키안티 클라시코 리제르바 칼리도니아",이탈리아,키안티,168196
747,"빈디 세르가르디, 키안티 클라시코 세르 가르도",이탈리아,키안티,168195
748,"빈디 세르가르디, 키안티 클라시코 라 기란다",이탈리아,키안티,168194
749,"비비아노, 키안티 클라시코 그란 셀레지오네 비냐 디 몬토넬로",이탈리아,키안티,168193
750,"비비아노, 키안티 클라시코 그란 셀레지오네 비냐 델 카파니노",이탈리아,키안티,168192
751,"비비아노, 키안티 클라시코 리제르바 비비아노",이탈리아,키안티,168191
752,"비비아노, 키안티 클라시코 비비아노",이탈리아,키안티,168190
753,"바르탈리, 키안티 클라시코 리제르바 알베르토 바르탈리",이탈리아,키안티,168189
754,"바르탈리, 키안티 클라시코 바르탈리",이탈리아,키안티,168188
755,"아릴로 인 테라비앙카, 키안티 클라시코 리제르바 크로체",이탈리아,키안티,168187
756,"아릴로 인 테라비앙카, 키안티 클라시코 사셀로",이탈리아,키안티,168186
757,"떼땅져, 레폴리 드 라 마께트리",프랑스,샹파뉴,168185
758,"알리아스, 샤도네이",미국,소노마 카운티,168184
759,블랑딘 르 블랑,프랑스,꼬뜨 드 가스꼬뉴,168183
760,마르셀 말벡,프랑스,까오르,168182
761,"베린저, 터널 오브 엘름 카베르네 소비뇽 ",미국,캘리포니아,168181
762,"베린저, 터널 오브 엘름 메를로",미국,캘리포니아,168180
763,"베린저, 메인&바인 메를로 ",미국,캘리포니아,168179
764,"베린저, 메인&바인 카베르네 소비뇽",미국,캘리포니아,168178
765,"베린저, 메인&바인 샤르도네",미국,캘리포니아,168177
766,"베린저, 메인&바인 레드 크러쉬",미국,캘리포니아,168176
767,"베린저, 터널 오브 엘름 샤르도네 ",미국,캘리포니아,168175
768,"베린저, 메인&바인 화이트 진판델",미국,캘리포니아,168174
769,"베린저, 브로스 버번 배럴 샤르도네 ",미국,캘리포니아,168173
770,"베린저, 브로스 버번 배럴 카베르네 소비뇽 ",미국,캘리포니아,168172
771,"베린저, 브로스 데낄라 배럴 소비뇽 블랑",미국,캘리포니아,168171
772,"베린저, 파운더스 진판델",미국,캘리포니아,168170
773,"베린저, 위스퍼 시스터 카베르네 소비뇽",미국,캘리포니아,168169
774,"몬도 델 비노, 빌라 피오리 프로메싸 로쏘",이탈리아,.,168168
775,"베린저, 나파 밸리 카베르네 소비뇽 블랙 라벨",미국,나파 밸리,168167
776,"베린저, 에잇쓰 메이커 나파 밸리 카베르네 소비뇽 ",미국,나파 밸리,168166
777,"베린저, 나이츠 밸리 리저브 카베르네 소비뇽 ",미국,나이츠 밸리,168165
778,헤리티지 레세르바 카베르네 소비뇽,칠레,센트럴 밸리,168164
779,"칸티나 콜리 에우가네이, 꼴리 세미세코",이탈리아,.,168163
780,"칸티나 콜리 에우가네이, 모스카토 프리잔테",이탈리아,꼴리 에가네,168162
781,"토레온 데 파레데스, 리저바 프리바다 메를로",칠레,카차포알 밸리,168161
782,"토레온 데 파레데스, 리저바 프리바다 카베르네 소비뇽",칠레,카차포알 밸리,168160
783,"토레온 데 파레데스, 돈 아마도",칠레,카차포알 밸리,168159
784,"토레온, 리제르바 메를로",칠레,카차포알 밸리,168158
785,"토레온, 리제르바 카베르네 소비뇽",칠레,카차포알 밸리,168157
786,"토레온, 발데모로 소비뇽 블랑",칠레,카차포알 밸리,168156
787,"토레온, 발데모로 메를로",칠레,카차포알 밸리,168155
788,"토레온, 발데모로 카베르네 소비뇽",칠레,카차포알 밸리,168154
789,"세인트 프란시스, 올드 바인 진판델",미국,소노마 카운티,168153
790,"세인트 프란시스, 피노 누아 ",미국,소노마 카운티,168152
791,샤또 드 베른느,프랑스,프로방스,168151
792,"산 마르코, 투스쿨룸 비노 비앙코",이탈리아,라치오,168150
793,"산 마르코, 폰테 가이아 비노 로쏘",이탈리아,라치오,168149
794,"산 마르코, 폰테 가이아 몬테풀치아노 다부르쪼",이탈리아,아브루쪼,168148
795,"랑메일, 블록버스터 쉬라즈",호주,바로사 밸리,168147
796,"애로우드, 소노마 이스테이트 까베르네 소비뇽    ",미국,소노마 카운티,168146
797,비냐 꼬소스 가르나차 시라,스페인,캄포 데 보르하,168145
798,"빅 스카이, 테 무나 피노누아",뉴질랜드,마틴보로,168144
799,"씨스모크, 텐 피노누아",미국,산타 리타 힐스,168143
800,"씨스모크, 사우싱 피노 누아",미국,산타 리타 힐스,168142
801,"소다로 이스테이트, 레드 블렌드",미국,나파 밸리,168141
802,"소다로 에스테이트, 카베르네 소비뇽",미국,나파 밸리,168140
803,"필립 고네, 블랑 드 블랑 그랑 크뤼 밀레짐",프랑스,샹파뉴,168139
804,"필립 고네, 떼 누아 브륏",프랑스,샹파뉴,168138
805,"브루어 클리프턴, 드럼 캐니언 피노 누아",미국,산타 리타 힐스,168137
806,"갤럭시, 리저브 카베르네 쇼비뇽",미국,캘리포니아,168136
807,"벨라 빈야드, 쁘띠 시라",미국,소노마 코스트,168135
808,"케플링거, 오크빌 랜치 빈야드 카베르네 쇼비뇽",미국,나파 밸리,168134
809,"트루차드 빈야드, 샤도네이",미국,나파 밸리,168133
810,"롱 쉐도우, 나인 햇츠 리슬링",미국,콜롬비아 밸리,168132
811,"마쩨이, 입수스",이탈리아,키안티,168131
812,"고세, 12 앙 브륏",프랑스,샹파뉴,168130
813,"웨스트 + 와일더, 카베르네 소비뇽",미국,.,168129
814,"보글 빈야드, 저거노트",미국,캘리포니아,168128
815,"코스타 브라운, 세리즈 빈야드 피노 누아",미국,앤더슨 밸리,168127
816,"보데가스 스타필레, 스타필레 파티다 리미타다 말벡",아르헨티나,루한 데 쿠요,168126
817,"보데가스 스타필레, 스타필레 프리미엄 말벡",아르헨티나,루한 데 쿠요,168125
818,"보데가스 스타필레, 바스타고 드 제아 토론테스",아르헨티나,루한 데 쿠요,168124
819,"보데가스 스타필레, 바스타고 드 제아 말벡",아르헨티나,루한 데 쿠요,168123
820,"보데가스 스타필레, 아이리스 까베르네 소비뇽",아르헨티나,루한 데 쿠요,168122
